2025-07-19 21:17:01,598 - INFO - 🛠️ Starting section optimisation pipeline
2025-07-19 21:17:01,603 - DEBUG - Reading station metadata from: C:\Users\Sam\Desktop\geometry_tools\section_calc_n\blade\blade_stations.csv
2025-07-19 21:17:01,603 - DEBUG - Loaded 7 station rows
2025-07-19 21:17:01,603 - DEBUG - Reading optimisation limits from: C:\Users\Sam\Desktop\geometry_tools\section_calc_n\blade_optimisation_limit\target_section_properties.csv
2025-07-19 21:17:01,607 - DEBUG - Loaded optimisation limits for 7 sections
2025-07-19 21:17:01,607 - INFO - Using single coarse mesh size: [3.]
2025-07-19 21:17:01,626 - DEBUG - Defined void scaling factors: [0.1   0.125 0.15  0.175 0.2   0.225 0.25  0.275 0.3   0.325 0.35  0.375
 0.4   0.425 0.45  0.475 0.5   0.525 0.55  0.575 0.6   0.625 0.65  0.675
 0.7   0.725 0.75  0.775 0.8   0.825 0.85  0.875 0.9   0.925 0.95  0.975]
2025-07-19 21:17:01,630 - DEBUG - Processing station: Station_2
2025-07-19 21:17:01,630 - DEBUG -   ↳ r/R: 0.250, r: 0.200 m, Cx: 0.006 m, Cy: -0.009 m, B: 18.68°
2025-07-19 21:17:01,630 - INFO - ⚙️  Optimising Station_2 → Target Jt ≥ 4.15, Iz ≥ 201.72
2025-07-19 21:17:01,697 - DEBUG - Loaded backend tkagg version 8.6.
2025-07-19 21:17:01,839 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,839 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,839 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,839 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,839 - DEBUG - STREAM b'IDAT' 78 1189
2025-07-19 21:17:01,856 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,856 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,856 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,856 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,856 - DEBUG - STREAM b'IDAT' 78 2994
2025-07-19 21:17:01,961 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,961 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,961 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,961 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,967 - DEBUG - STREAM b'IDAT' 78 696
2025-07-19 21:17:01,969 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,969 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,969 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,969 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,969 - DEBUG - STREAM b'IDAT' 78 526
2025-07-19 21:17:01,973 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,973 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,973 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,973 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,973 - DEBUG - STREAM b'IDAT' 78 499
2025-07-19 21:17:01,979 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,979 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,979 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,979 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,979 - DEBUG - STREAM b'IDAT' 78 673
2025-07-19 21:17:01,986 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,986 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,986 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,986 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,986 - DEBUG - STREAM b'IDAT' 78 922
2025-07-19 21:17:01,986 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,986 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,986 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,994 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,994 - DEBUG - STREAM b'IDAT' 78 568
2025-07-19 21:17:01,994 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,994 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,994 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,994 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,994 - DEBUG - STREAM b'IDAT' 78 626
2025-07-19 21:17:02,045 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-07-19 21:17:02,048 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,234 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,236 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,236 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\semeci1.ttf', name='Solid Edge ISO1 Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,236 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASDEMI.TTF', name='Eras Demi ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,236 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,236 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,238 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,238 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2025-07-19 21:17:02,238 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2025-07-19 21:17:02,238 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,240 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADM.TTF', name='Franklin Gothic Demi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,240 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Siemens\\Solid Edge 2022\\Program\\SE3DPDFPublishing\\resource\\Font\\AdobeMingStd-Light.otf', name='Adobe Ming Std', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,240 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,240 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,240 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILB____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,242 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,242 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCEB.TTF', name='Tw Cen MT Condensed Extra Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-07-19 21:17:02,244 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seansu.ttf', name='Solid Edge ANSI Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,244 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,244 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTAUR.TTF', name='Centaur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,246 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-07-19 21:17:02,246 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,247 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,247 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,247 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,247 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\AppData\\Local\\Microsoft\\Windows\\Fonts\\elusiveicons-webfont.ttf', name='elusiveicons', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,249 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seisobu.ttf', name='Solid Edge ISO Unicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,249 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,249 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFB.TTF', name='Californian FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,249 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\AppData\\Local\\Microsoft\\Windows\\Fonts\\remixicon.ttf', name='remixicon', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,251 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,251 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SEGDT.TTF', name='SEGDT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,251 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAX.TTF', name='Lucida Fax', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,251 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2025-07-19 21:17:02,253 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,254 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2025-07-19 21:17:02,254 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seiso.ttf', name='Solid Edge ISO', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,255 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,255 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,255 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2025-07-19 21:17:02,257 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXDI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-07-19 21:17:02,257 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2025-07-19 21:17:02,257 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,259 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\AppData\\Local\\Microsoft\\Windows\\Fonts\\fontawesome5-brands-webfont.ttf', name='Font Awesome 5 Brands', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,259 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-07-19 21:17:02,261 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,262 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Siemens\\Solid Edge 2022\\Program\\SE3DPDFPublishing\\resource\\Font\\AdobeHeitiStd-Regular.otf', name='Adobe Heiti Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,262 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,262 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,264 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRITANIC.TTF', name='Britannic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,264 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRUSHSCI.TTF', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,264 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,266 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seisobd.ttf', name='Solid Edge ISO', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,266 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,266 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,268 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,270 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,270 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2025-07-19 21:17:02,270 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,272 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VLADIMIR.TTF', name='Vladimir Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,272 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,274 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ENGR.TTF', name='Engravers MT', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,274 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\hpsimplifiedhans-regular.ttf', name='HP Simplified Hans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,274 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,274 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAGE.TTF', name='Rage Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,276 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,276 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2025-07-19 21:17:02,276 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,279 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Siemens\\Solid Edge 2022\\Program\\SE3DPDFPublishing\\resource\\Font\\AdobeHebrew-BoldItalic.otf', name='Adobe Hebrew', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-07-19 21:17:02,281 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,281 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILLUBCD.TTF', name='Gill Sans Ultra Bold Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-07-19 21:17:02,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,283 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,285 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_It.ttf', name='HP Simplified', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,285 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,287 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2025-07-19 21:17:02,287 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERI____.TTF', name='Perpetua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,288 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,289 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seansbiu.ttf', name='Solid Edge ANSI Unicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,289 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCB_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,291 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,292 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,292 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FORTE.TTF', name='Forte', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,296 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,296 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SERomand.ttf', name='SERomand', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,296 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Siemens\\Solid Edge 2022\\Program\\SE3DPDFPublishing\\resource\\Font\\AdobeThai-Bold.otf', name='Adobe Thai', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-07-19 21:17:02,298 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SEAGDT.TTF', name='Solid Edge ANSI GDT Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,299 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-07-19 21:17:02,300 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,300 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,300 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,300 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seansi.ttf', name='Solid Edge ANSI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,302 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,302 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Siemens\\Solid Edge 2022\\Program\\SE3DPDFPublishing\\resource\\Font\\AdobeSongStd-Light.otf', name='Adobe Song Std', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,303 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,303 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSD.TTF', name='Lucida Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-07-19 21:17:02,303 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,304 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Siemens\\Solid Edge 2022\\Program\\SE3DPDFPublishing\\resource\\Font\\AdobePiStd.otf', name='Adobe Pi Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,304 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Siemens\\Solid Edge 2022\\Program\\SE3DPDFPublishing\\resource\\Font\\AdobeArabic-Italic.otf', name='Adobe Arabic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
